gemini_query,gemini_answer,gemma_query,gemma_answer,llama_query,llama_answer,mistral_query,mistral_answer,vicuna_query,vicuna_answer
영국 Waitrose and Partners에서 회수하는 즉석섭취식품의 소비기한 오표시 문제는 구체적으로 어떤 내용인가요?,해당 문서에 구체적인 오표시 내용은 나와 있지 않습니다.,Waitrose and Partners에서 왜 즉석섭취식품을 회수했나요?,소비기한 오표시,Waitrose 8 Red Onion Bhajis with a Date and Tamarind Dip 제품의 소비기한이 언제까지인가?,2024년 1월 31일,이 문서에서 소비기한 31 January 2024에 소비가 불가능한 Waitrose 8 Red Onion Bhajis with a Date and Tamarind Dip의 제품 이름과 팔 크기는 어떤 것인가?,"Waitrose 8 Red Onion Bhajis with a Date and Tamarind Dip의 제품 이름은 Waitrose 8 Red Onion Bhajis with a Date and Tamarind Dip이며, 팔 크기는 230g입니다.",,"### Output:
[
{""query"": ""이 제품의 회수 사유는 무엇?"", ""answer"": ""소비기한 오표시로 즉석섭취식품 회수.""},
{""query"": ""해당 제품의 잉큐 날짜는 언제인가?"", ""answer"": ""31 양말 2024.""},
{""query"": ""해당 제품의 잉큐 지역은 어디인가?"", ""answer"": ""잉글랜드, 스코틀랜드, 웨일스.""},
{""query"": ""해당 제품의 잉큐 제조사는 누구인가?"", ""answer"": ""Waitrose and Partners.""},
{""query"": ""해당 제품의 잉큐 제조일자는 언제인가?"", ""answer"": ""2023.12.28.""},
{""query"": ""해당 제품의 잉큐 제조 번호는 언제나 230g인가?"", ""answer"": ""네, 해당 제품의 잉큐 번호는 230g입니다.""},
{""query"": ""해당 제품의 잉큐 제조 날짜는 언제인가?"", ""answer"": ""2023.12.28.""},
{""query"": ""해당 제품의 잉큐 제조 번호는 언제나 230g인가?"", ""answer"": ""네, 해당 제품의 잉큐 번호는 230g입니다.""},
{""query"": ""해당 제품의 잉큐 제조 날짜는 언제인가?"", ""answer"": ""2023.12.28.""},
{""query"": ""해당 제품의 잉큐 제조 번호는 언제나 230g인가?"", ""answer"": ""네, 해당 제품의 잉큐 번호는 230g입니다.""},
{""query"": ""해당 제품의 잉큐 제조 날짜는 언제인가?"", ""answer"": ""2023.12.28.""},
{""query"": ""해당 제품의 잉큐 제조 번호는 언제나 230g인가?"", ""answer"": ""네, 해당 제품의 잉큐 번호는 230g입니다.""},
{""query"": ""해당 제품의 잉큐 제조 날짜는 언제인가?"", ""answer"": ""2023.12.28.""},
{""query"": ""해당 제품의 잉큐 제조 번호는 언제나 230g인가?"", ""answer"": ""네, 해당 제품의 잉큐 번호는 230g입니다.""},
{""query"": ""해당 제품의 잉큐 제조 날짜는 언제인가?"","
"이번에 회수되는 Hassui Kamaboko Co.,Ltd.의 어육연제품은 구체적으로 어떤 상품인가요?","구자쿠 아카(孔雀 赤) 1개/진공포장이며, 계란을 어육으로 감싸 튀긴 연제품입니다.",오이타현에서 판매된 구자쿠 아카 연제품 중 팽창 및 가스 고임으로 인해 부패된 제품은 언제부터 회수되나요?,2023년 12월 26일,"일본 Hassui Kamaboko Co.,Ltd.의 구자쿠 아카 제품이 부패한 이유는 무엇입니까?",일부 상품에서 팽창하여 가스가 고여 부패 부분이 확인되었음,이 문서에서 어떤 제품이 식품위생법 위반 우려로 회수되었는지 알려주세요,해당 문서에서 가장 궁금한 것은 구자쿠 아카(孔雀 赤) 1개/진공포장가 식품위생법 위반 우려로 회수된 제품입니다.,해당 제품의 상품 팽창 및 가스 고임으로 인한 부패 사유는 무엇인가?,해당 제품의 상품 팽창 및 가스 고임으로 인한 부패 사유는 식품위생법 위반 우려로 인한 것입니다.
프랑스 Ducourau에서 회수하는 굴은 어떤 유역에서 생산된 것인가요?,아르카숑 유역,프랑스 Ducourau에서 회수된 굴은 어떤 이유로 인해 회수되었나요?,노로바이러스 오염으로 인한 아르카숑 유역 폐쇄,"프랑스 Ducourau가 노로바이러스 오염으로 인한 아르카숑 유역 폐쇄에 따라 굴 회수를 한다고 하는데, 어떤 제품이 회수됐나요?","Ducourau는 노로바이러스 오염으로 인한 아르카숑 유역 폐쇄에 따라 18, 24, 36, 72, 128개의 굴 제품을 회수했습니다.",어떤 아르카숑 유역 굴 회수사가 노로바이러스 오염으로 인해 2023년 12월 28일 아르카숑 유역에서의 패류 채취 및 판매가 일시적으로 중단되었는지 확인할 수 있나요?,해당 문서에서는 2023년 12월 28일 아르카숑 유역에서의 패류 채취 및 판매가 일시적으로 중단되었는지 확인할 수 있습니다. 회수사는 Ducourau입니다.,해당 지역산 굴 회수는 언제 매각되었나?,2023.12.28.
말레이시아 트렝가누주에서 발생한 식중독 사고로 사망한 여성은 어떤 음식을 섭취한 후 증상을 보였나요?,"해당 여성은 Perasing RP에서 구입한 샌드위치를 섭취한 후 복통, 설사, 구토 증상을 겪었습니다.",말레이시아 트렝가누주에서 샌드위치 섭취 후 사망한 여성의 나이는 몇 살인가요?,54세,트렝가누주 샌드위치 섭취 후 식중독으로 사망한 여성은 54세였다.,"예, 해당 문서에 따르면 54세 여성 사망이 확인됨.",해당 샌드위치 영업장에서 식품 위생 규정 준수 여부는 어떻게 되었습니까?,초기 조사에서 해당 영업장의 2009년 식품위생 규정에 따른 몇몇 위반사항이 확인되어 소유자 및 운영자에게 시정 지침이 내려졌음.,이 제품 식품위생 규정 준수 여부,"해당 제품의 식품위생 규정 준수 여부는 현재 조사 결과를 기다리고 있으며, 2주 정도 소요될 것으로 예상됩니다."
아르헨티나에서 판매 금지된 Arauco 올리브유는 왜 판매가 중단되었나요?,Arauco 올리브유는 존재하지 않는 등록번호를 표시했기 때문에 판매가 금지되었습니다.,아르헨티나 식품의약품의학기술청이 Arauco 올리브유 판매를 금지한 사유는 무엇인가요?,존재하지 않는 등록번호 표시,아르헨티나 식품의약품의학기술청에서 제품 등록번호가 없는 제품은 판매가 금지되는지 확인할 수 있나요?,아르헨티나 식품의약품의학기술청에서는 제품 등록번호가 없는 제품은 판매가 금지됩니다.,Arauco 올리브유의 등록번호가 존재하지 않는 것으로 판단되었는가?,해당 문서에서는 Arauco 올리브유의 등록번호 RNPA: 24555178가 존재하지 않는 것으로 나타나고 있습니다.,해당 제품의 등록번호는 언제 등록되었나?,2023.12.22.
벨기에에서 회수되는 Isla Délice 브랜드 식육가공품의 회수 이유는 무엇인가요?,클로스트리디움 보툴리눔 존재 가능성,벨기에 연방식품안전청이 식육가공품을 회수한 이유는 무엇인가요?,클로스트리디움 보툴리눔 존재 가능성,벨기에 연방식품안전청에서 클로스트리디움 보툴리눔 존재 가능성으로 식육가공품을 회수한 이유는 무엇입니까?,클로스트리디움 보툴리눔 존재 가능성으로 회수된 식육가공품은 벨기에 연방식품안전청(AFSCA)이 RASFF 시스템을 통해 문제를 통보받은 후 회수를 실시한 것임을 확인할 수 있습니다.,이 문서에서 언급된 식육가공 제품 중 클로스트리디움 보툴리눔이 포함되어 있는지 확인되었나요?,해당 문서에서는 클로스트리디움 보툴리눔이 포함된 식육가공 제품이 언급되었습니다.,,"### Output:
[
  {""query"": ""이 제품 11종 회수에서 클로스트리디움 보툴리눔 존재 가능성이 언급되었습니다. 이 문서에서 해당 제품에 대한 자세한 정보는 없습니다. 해당 제품에 대한 자세한 정보는 제목에서 언급된 벨기에 연방식품안전청(AFSCA)에서 확인해야 합니다."", ""answer"": ""해당 제품에 대한 자세한 정보는 제목에서 언급된 벨기에 연방식품안전청(AFSCA)에서 확인해야 합니다.""}

벨기에 연방식품안전청(AFSCA)은 RASFF 시스템을 통해 문제를 통보받은 후 회수를 실시함. 이 문서에서 클로스트리디움 보툴리눔 존재 가능성이 언급되었습니다. 이 문서에서 해당 제품에 대한 자세한 정보는 없습니다. 해당 제품에 대한 자세한 정보는 제목에서 언급된 벨기에 연방식품안전청(AFSCA)에서 확인해야 합니다."
영국 Country Kitchen에서 회수하는 Double Chocolate Chip Muffins의 알레르기 유발물질 미표시 성분은 무엇인가요?,달걀,Double Chocolate Chip Muffins는 어떤 알레르기 유발물질을 미표시했나요?,달걀,달걀 알레르기 유발물질이 없는지 확인하려면 어떻게 해야 하나?,"Country Kitchen의 Double Chocolate Chip Muffins 제품은 알레르기 유발물질 달걀 미표시로 회수되었으며, Best before 26 December 2023 and 2 January 2024까지의 제품이 포함됩니다.",해당 제품에 달걀이 포함되어 있는지 확인되었나요?,해당 문서에서는 달걀이 미표시되어 달걀 포함 여부는 확인되지 않았습니다.,,"### Output:
[
{""query"": ""이 제품에 알레르기 유발물질 달걀이 포함되어 있는지?"", ""answer"": ""해당 제품에 알레르기 유발물질 달걀이 포함되어 있습니다.""},
{""query"": ""이 제품의 회수 사유는 무엇인가?"", ""answer"": ""이 제품의 회수 사유는 알레르기 유발물질 달걀 미표시입니다.""},
{""query"": ""이 제품의 회수사는 어디인가?"", ""answer"": ""이 제품의 회수사는 Country Kitchen입니다.""},
{""query"": ""이 제품의 회수 사유는 어디인가?"", ""answer"": ""이 제품의 회수 사유는 알레르기 유발물질 달걀 미표시입니다.""},
{""query"": ""이 제품의 회수사는 어디인가?"", ""answer"": ""이 제품의 회수사는 Country Kitchen입니다.""},
{""query"": ""이 제품의 회수 사유는 어디인가?"", ""answer"": ""이 제품의 회수 사유는 알레르기 유발물질 달걀 미표시입니다.""},
{""query"": ""이 제품의 회수사는 어디인가?"", ""answer"": ""이 제품의 회수사는 Country Kitchen입니다.""},
{""query"": ""이 제품의 회수 사유는 어디인가?"", ""answer"": ""이 제품의 회수 사유는 알레르기 유발물질 달걀 미표시입니다.""},
{""query"": ""이 제품의 회수사는 어디인가?"", ""answer"": ""이 제품의 회수사는 Country Kitchen입니다.""},
{""query"": ""이 제품의 회수 사유는 어디인가?"", ""answer"": ""이 제품의 회수 사유는 알레르기 유발물질 달걀 미표시입니다.""},
{""query"": ""이 제품의 회수사는 어디인가?"", ""answer"": ""이 제품의 회수사는 Country Kitchen입니다.""},
{""query"": ""이 제품의 회수 사유는 어디인가?"", ""answer"": ""이 제품의 회수 사유는 알레르기 유발물질 달걀 미표시입니다.""},
{""query"": ""이 제품의 회수사는 어디인가?"", ""answer"": ""이 제품의 회수사는 Country Kitchen입니다.""},
{""query"": ""이 제품의 회수 사유는 어디인가?"", ""answer"": ""이 제품의 회수 사유는 알"
스위스 Fromagerie Moléson SA에서 회수하는 Le Duo des Gors 치즈의 회수 이유는 무엇인가요?,시가독소 생성 대장균 검출,독일에서 유통되는 Le Duo des Gors 브랜드 치즈류는 어떤 제품인가요?,Le Duo des Gors 180 g 치즈류 (포장: 180g; 제품번호(lot): 200223046242; 품질유지기한: 06.01.2024),Le Duo des Gors 브랜드 치즈류에 시가독소 생성 대장균이 검출된 이유는 무엇입니까?,Fromagerie Moléson SA에서 Le Duo des Gors 브랜드 치즈류에 시가독소 생성 대장균이 검출된 이유는 회수사유에 따라 확인할 수 있습니다.,이 문서에서 Le Duo des Gors 180g 치즈의 품질 유지기한은 어떤 날인가?,Le Duo des Gors 180g 치즈의 품질 유지기한은 2024년 6월 1일입니다.,이 제품의 회수 사유는 무엇인가요?,이 제품의 회수 사유는 시가독소 생성 대장균 검출입니다.
이번에 회수되는 Value brand Lemonade Flavoured Soft Drink 제품의 구체적인 회수 사유는 무엇인가요?,페닐알라닌(phenylalanine) 함유. 페닐알라닌을 함유하는 Value 브랜드 Diet Lemonade Flavoured Soft가 Value brand Lemonade Flavoured Soft Drink으로 오포장되었기 때문입니다.,Value brand Lemonade Flavoured Soft Drink이 페닐알라닌 함유로 인해 회수되는 이유는 무엇인가요?,Value brand Diet Lemonade Flavoured Soft가  Value brand Lemonade Flavoured Soft Drink으로 오포장되어 페닐알라닌을 함유하고 있는 제품이 오포장된 상태로 판매되었기 때문입니다.,뉴질랜드 Foodstuffs Own Brands Ltd의 Value brand Lemonade Flavoured Soft Drink에 페닐알라닌이 함유되는 이유는 무엇입니까?,페닐알라닌을 함유하는 Value 브랜드 Diet Lemonade Flavoured Soft가 Value brand Lemonade Flavoured Soft Drink으로 오포장됨,"이 문서에서 어떤 음료를 회수하는가?
이 문서에서 회수된 음료가 다이어트 음료인가?
이 문서에서 페닐알라닌이 함유된 음료는 어떤 브랜드인가?
이 문서에서 페닐알라닌이 함유된 음료는 어떤 제품인가?
이 문서에서 페닐알라닌이 함유된 음료가 오포장되었는가?
이 문서에서 재수출 내역이 있는 음료는 있나요?","Value brand Lemonade Flavoured Soft Drink (1.5L) (BATCH 2059 Best Before 16/06/24)
해당 문서에서 회수된 음료가 다이어트 음료인 정보는 제공되지 않았습니다.
Value brand
Value brand Diet Lemonade Flavoured Soft Drink
해당 문서에서 페닐알라닌이 함유된 음료가 오포장되었음이 확인되었습니다.
해당 문서에서 재수출 내역이 없음",이 제품의 페닐알라닌 함유 여부는 어디에 적혀 있는가?,이 제품의 페닐알라닌 함유 여부는 오포장에 적혀 있습니다.
"미국 TGD Cuts, LLC에서 회수하는 과일은 어떤 종류이며, 살모넬라 오염 가능성이 있다는 것 외에 구체적인 제품명은 무엇인가요?","회수 대상 제품은 Cantaloupe Chunks, Cantaloupe Spears, Fruit Tray, Fruit Tray w/ Dip, Melon Loupe/Dew Chunks, Melon Tri-Color Chunks, Mixed Fruit, Mixed Fruit Aloha Bowl, Mixed Fruit Burst, Mixed Fruit Chunk, Mixed Fruit Chunks, Mixed Fruit Cube, Mixed Fruit Luau Bowl, Mixed Fruit Medley, Mixed Fruit Melon Medley Chunk, Mixed Fruit Spears, Tropical Fruit Bowl 등입니다. 각 제품별 UPC, Use By/Julian(시작일), Use By/Julian(종료일) 정보는 문서에 상세히 기재되어 있습니다.",이 제품들은 왜 회수되었나요?,살모넬라 오염 가능성 때문입니다.,,,이 문서에서 회수된 과일 중 어떤 제품들이 미국 출생인가?,"문서에서 제시된 제품 중, 미국 출생인 것으로 확인된 것은 없습니다. 제품별 원산지는 다음과 같습니다. 1) 멕시코, 과테말라, 미국, 코스타리카, 이탈리아, 브라질, 페루 중 하나입니다.",,**질**�� 해��까 열 최 질까 열�� 열 질 열 ������ 질 열 열 열 열 ����니 �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �� �
